case,sha256,source_w3d,source_path_relative,target_directory,target_glb_filename,target_png_filename,staged_glb,staged_png
01494--cbntmhvmn-ds--3d45cc30,3d45cc307a708a770d90e8dde926ad8a81f39e6457d46b83461fafa097f593bd,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTmHvMN_DS.w3d,W3DZH.big\Art\W3D\CBNTmHvMN_DS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - Temple Of Heaven Main Temple - Damaged and Snow - CBNTmHvMN_DS.glb,Civilian - Civilian Building - Temple Of Heaven Main Temple - Damaged and Snow - CBNTmHvMN_DS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01494--cbntmhvmn-ds--3d45cc30\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01494--cbntmhvmn-ds--3d45cc30\four-view.png
01495--cbntmhvmn-es--554cd8eb,554cd8eb7ecbb650790b0d4eefac261c736b4624fc7a89bd54761f2a723a1561,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTmHvMN_ES.w3d,W3DZH.big\Art\W3D\CBNTmHvMN_ES.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - Temple Of Heaven Main Temple - CBNTmHvMN_ES.glb,Civilian - Civilian Building - Temple Of Heaven Main Temple - CBNTmHvMN_ES - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01495--cbntmhvmn-es--554cd8eb\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01495--cbntmhvmn-es--554cd8eb\four-view.png
01496--cbntmhvmn-g--75c90673,75c906736d535db6de8c6efcc5f4d87cf72eb2e075204d0786b07218f47788be,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTmHvMN_G.w3d,W3DZH.big\Art\W3D\CBNTmHvMN_G.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - Temple Of Heaven Main Temple - CBNTmHvMN_G.glb,Civilian - Civilian Building - Temple Of Heaven Main Temple - CBNTmHvMN_G - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01496--cbntmhvmn-g--75c90673\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01496--cbntmhvmn-g--75c90673\four-view.png
01497--cbntmhvmn-gd--7a3ec1b4,7a3ec1b405b54e1addd1c752facab89752fba25e8f10b70a2959eff3d092f9dd,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTmHvMN_GD.w3d,W3DZH.big\Art\W3D\CBNTmHvMN_GD.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - Temple Of Heaven Main Temple - CBNTmHvMN_GD.glb,Civilian - Civilian Building - Temple Of Heaven Main Temple - CBNTmHvMN_GD - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01497--cbntmhvmn-gd--7a3ec1b4\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01497--cbntmhvmn-gd--7a3ec1b4\four-view.png
01498--cbntmhvmn-gds--6ad3c494,6ad3c494f65374b6aba8046e787d17dc5e83fba7a040fb7f6e78dbbe90af7470,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTmHvMN_GDS.w3d,W3DZH.big\Art\W3D\CBNTmHvMN_GDS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - Temple Of Heaven Main Temple - CBNTmHvMN_GDS.glb,Civilian - Civilian Building - Temple Of Heaven Main Temple - CBNTmHvMN_GDS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01498--cbntmhvmn-gds--6ad3c494\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01498--cbntmhvmn-gds--6ad3c494\four-view.png
01499--cbntmhvmn-gs--4a5fb698,4a5fb69872255e395fe3f84f35a16d8f6a76edbb6b5e266bd5e490404d469030,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTmHvMN_GS.w3d,W3DZH.big\Art\W3D\CBNTmHvMN_GS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - Temple Of Heaven Main Temple - CBNTmHvMN_GS.glb,Civilian - Civilian Building - Temple Of Heaven Main Temple - CBNTmHvMN_GS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01499--cbntmhvmn-gs--4a5fb698\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01499--cbntmhvmn-gs--4a5fb698\four-view.png
01500--cbntmhvmn-s--2a7528f2,2a7528f254c907e1dbf348b0386f471015b6ee2bf43db6b5734d9d597d8df338,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTmHvMN_S.w3d,W3DZH.big\Art\W3D\CBNTmHvMN_S.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - Temple Of Heaven Main Temple - Snow - CBNTmHvMN_S.glb,Civilian - Civilian Building - Temple Of Heaven Main Temple - Snow - CBNTmHvMN_S - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01500--cbntmhvmn-s--2a7528f2\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01500--cbntmhvmn-s--2a7528f2\four-view.png
01501--cbntmhvsh-g--4a57cb08,4a57cb08c22fee62bbf99229509d41de39b21812053e5862bed7af5acc022203,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTmHvSH_G.w3d,W3DZH.big\Art\W3D\CBNTmHvSH_G.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Residential Building - Temple Of Heaven Side House - CBNTmHvSH_G.glb,Civilian - Residential Building - Temple Of Heaven Side House - CBNTmHvSH_G - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01501--cbntmhvsh-g--4a57cb08\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01501--cbntmhvsh-g--4a57cb08\four-view.png
01502--cbntmhvsh-gd--c88aab4d,c88aab4d0795313c7473dc23b8a7ef8edc4a77f0182c2dcf219921311aa5faa3,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTmHvSH_GD.w3d,W3DZH.big\Art\W3D\CBNTmHvSH_GD.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Residential Building - Temple Of Heaven Side House - CBNTmHvSH_GD.glb,Civilian - Residential Building - Temple Of Heaven Side House - CBNTmHvSH_GD - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01502--cbntmhvsh-gd--c88aab4d\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01502--cbntmhvsh-gd--c88aab4d\four-view.png
01503--cbntmhvsh-gds--1dff0494,1dff04947d39926c91d898f6719c43e620ae96859d650d44a1ba8e2b76f01457,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTmHvSH_GDS.w3d,W3DZH.big\Art\W3D\CBNTmHvSH_GDS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Residential Building - Temple Of Heaven Side House - CBNTmHvSH_GDS.glb,Civilian - Residential Building - Temple Of Heaven Side House - CBNTmHvSH_GDS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01503--cbntmhvsh-gds--1dff0494\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01503--cbntmhvsh-gds--1dff0494\four-view.png
01504--cbntmhvsh-gs--26a677b9,26a677b9d87d38dfecd4d17dfa1fb442bce50af3c0d566bda25b5f27a8b1638b,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTmHvSH_GS.w3d,W3DZH.big\Art\W3D\CBNTmHvSH_GS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Residential Building - Temple Of Heaven Side House - CBNTmHvSH_GS.glb,Civilian - Residential Building - Temple Of Heaven Side House - CBNTmHvSH_GS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01504--cbntmhvsh-gs--26a677b9\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01504--cbntmhvsh-gs--26a677b9\four-view.png
01505--cbntmhvwl-d--f2edaa42,f2edaa425f79c5919b2fd3ceec13e11da37bf528319ae42dea0617b075043b31,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTmHvWL_D.w3d,W3DZH.big\Art\W3D\CBNTmHvWL_D.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - Temple Of Heaven Wall Corners - Damaged - CBNTmHvWL_D.glb,Civilian - Civilian Building - Temple Of Heaven Wall Corners - Damaged - CBNTmHvWL_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01505--cbntmhvwl-d--f2edaa42\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01505--cbntmhvwl-d--f2edaa42\four-view.png
01506--cbntmhvwl-e--3385cd10,3385cd10367717fcd5c2b50d3ecb986bd5728130ca5e144ad4d9c8fa8b2dde2a,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTmHvWL_E.w3d,W3DZH.big\Art\W3D\CBNTmHvWL_E.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - Temple Of Heaven Wall Corners - CBNTmHvWL_E.glb,Civilian - Civilian Building - Temple Of Heaven Wall Corners - CBNTmHvWL_E - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01506--cbntmhvwl-e--3385cd10\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01506--cbntmhvwl-e--3385cd10\four-view.png
01507--cbntmhvwl-r--3f9dc749,3f9dc7490f812b012d5f474292dc5e04b57e3b41168e6a85699a116ada095e34,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTmHvWL_R.w3d,W3DZH.big\Art\W3D\CBNTmHvWL_R.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - Temple Of Heaven Wall Corners - CBNTmHvWL_R.glb,Civilian - Civilian Building - Temple Of Heaven Wall Corners - CBNTmHvWL_R - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01507--cbntmhvwl-r--3f9dc749\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01507--cbntmhvwl-r--3f9dc749\four-view.png
01508--cbntraist-dn--daa75a21,daa75a219ebd0230a129a57dead04f8d8ebe4e25c9916ef8ec5c09d267ae1f30,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_DN.w3d,W3DZH.big\Art\W3D\CBNTraiSt_DN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - Damaged and Night - CBNTraiSt_DN.glb,Civilian - Infrastructure - Asian Train Station - Damaged and Night - CBNTraiSt_DN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01508--cbntraist-dn--daa75a21\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01508--cbntraist-dn--daa75a21\four-view.png
01509--cbntraist-dng--fef1f2d7,fef1f2d7e64e6d3fa6f2a11c8e95d3a701a1dbecbdd8ba8e081a1e53e5cde634,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_DNg.w3d,W3DZH.big\Art\W3D\CBNTraiSt_DNg.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_DNg.glb,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_DNg - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01509--cbntraist-dng--fef1f2d7\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01509--cbntraist-dng--fef1f2d7\four-view.png
01510--cbntraist-ds--ac6938ae,ac6938ae371f0b7282dc5a5221a3e515604c7b9fc9cdc3eaaeab594cd17fb790,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_ds.w3d,W3DZH.big\Art\W3D\CBNTraiSt_ds.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - Damaged and Snow - CBNTraiSt_ds.glb,Civilian - Infrastructure - Asian Train Station - Damaged and Snow - CBNTraiSt_ds - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01510--cbntraist-ds--ac6938ae\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01510--cbntraist-ds--ac6938ae\four-view.png
01511--cbntraist-dsg--b727e392,b727e3921ca48608834fad8e01330cf5e4204094f3924aad2ea9995ad2d619b9,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_dsg.w3d,W3DZH.big\Art\W3D\CBNTraiSt_dsg.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_dsg.glb,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_dsg - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01511--cbntraist-dsg--b727e392\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01511--cbntraist-dsg--b727e392\four-view.png
01512--cbntraist-dsn--76fe9240,76fe9240a20402078a685cbbb7f889013960c8f9d2c349bf4d5a0c0c791516e3,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_dsn.w3d,W3DZH.big\Art\W3D\CBNTraiSt_dsn.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - Damaged and Snow and Night - CBNTraiSt_dsn.glb,Civilian - Infrastructure - Asian Train Station - Damaged and Snow and Night - CBNTraiSt_dsn - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01512--cbntraist-dsn--76fe9240\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01512--cbntraist-dsn--76fe9240\four-view.png
01513--cbntraist-dsng--6820c3b0,6820c3b0b29dedb288cd8a4f0b36aeacb75dc739202be86161564f31140ac9bc,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_dsng.w3d,W3DZH.big\Art\W3D\CBNTraiSt_dsng.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_dsng.glb,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_dsng - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01513--cbntraist-dsng--6820c3b0\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01513--cbntraist-dsng--6820c3b0\four-view.png
01514--cbntraist-en--44949c19,44949c19de813da752235936b396b2182d0953eaf82ce8938ec22ff8af4df8d0,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_EN.w3d,W3DZH.big\Art\W3D\CBNTraiSt_EN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_EN.glb,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_EN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01514--cbntraist-en--44949c19\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01514--cbntraist-en--44949c19\four-view.png
01515--cbntraist-es--c55d8178,c55d8178f71e949524f60cf575b6ac5878753943f6271f19b8e298d0842d256c,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_Es.w3d,W3DZH.big\Art\W3D\CBNTraiSt_Es.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_Es.glb,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_Es - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01515--cbntraist-es--c55d8178\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01515--cbntraist-es--c55d8178\four-view.png
01516--cbntraist-esn--c61a3aed,c61a3aed203b58ea80025f1d47638df8d39cd8efbd13778722d8a7d5c4b19e64,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_Esn.w3d,W3DZH.big\Art\W3D\CBNTraiSt_Esn.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_Esn.glb,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_Esn - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01516--cbntraist-esn--c61a3aed\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01516--cbntraist-esn--c61a3aed\four-view.png
01517--cbntraist-n--78d036a9,78d036a94af7963db80b1c18e265bef1ffe059c713373837c82b81e5335d4261,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_N.w3d,W3DZH.big\Art\W3D\CBNTraiSt_N.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - Night - CBNTraiSt_N.glb,Civilian - Infrastructure - Asian Train Station - Night - CBNTraiSt_N - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01517--cbntraist-n--78d036a9\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01517--cbntraist-n--78d036a9\four-view.png
01518--cbntraist-ng--dd5f1275,dd5f127557652b799be5510a0b97ca1d35f9806d8574551e9dc7cb786b625174,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_ng.w3d,W3DZH.big\Art\W3D\CBNTraiSt_ng.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_ng.glb,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_ng - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01518--cbntraist-ng--dd5f1275\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01518--cbntraist-ng--dd5f1275\four-view.png
01519--cbntraist-rn--dadac329,dadac329ce871759f670858c15eda75c4254b1107a7e28fb5dacb5152331f3bf,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_RN.w3d,W3DZH.big\Art\W3D\CBNTraiSt_RN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_RN.glb,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_RN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01519--cbntraist-rn--dadac329\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01519--cbntraist-rn--dadac329\four-view.png
01520--cbntraist-rs--c10fd84d,c10fd84d40a38d6f1c676ecef6dd3034df22843ebcd3bdf133f540f934c9aa08,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_Rs.w3d,W3DZH.big\Art\W3D\CBNTraiSt_Rs.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_Rs.glb,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_Rs - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01520--cbntraist-rs--c10fd84d\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01520--cbntraist-rs--c10fd84d\four-view.png
01521--cbntraist-rsn--8d703c00,8d703c00221b0553996497059c113867fc858cfcc01ab985b4e283f30a87d129,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_Rsn.w3d,W3DZH.big\Art\W3D\CBNTraiSt_Rsn.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_Rsn.glb,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_Rsn - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01521--cbntraist-rsn--8d703c00\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01521--cbntraist-rsn--8d703c00\four-view.png
01522--cbntraist-s--ad254c8d,ad254c8de2d8b2f06922602966e47970fdda9fd23d19749651be748644980b17,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_s.w3d,W3DZH.big\Art\W3D\CBNTraiSt_s.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - Snow - CBNTraiSt_s.glb,Civilian - Infrastructure - Asian Train Station - Snow - CBNTraiSt_s - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01522--cbntraist-s--ad254c8d\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01522--cbntraist-s--ad254c8d\four-view.png
01523--cbntraist-sg--ce2709d6,ce2709d6ee474f07eecf04cb27b82c404fdf03e743df4600e2725005f0b65237,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_sg.w3d,W3DZH.big\Art\W3D\CBNTraiSt_sg.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_sg.glb,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_sg - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01523--cbntraist-sg--ce2709d6\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01523--cbntraist-sg--ce2709d6\four-view.png
01524--cbntraist-sn--00e8139e,00e8139ea2ca9f5d7144da1b73cf75851b17e56d75224dd078be5e224267bdfa,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_sn.w3d,W3DZH.big\Art\W3D\CBNTraiSt_sn.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - Snow and Night - CBNTraiSt_sn.glb,Civilian - Infrastructure - Asian Train Station - Snow and Night - CBNTraiSt_sn - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01524--cbntraist-sn--00e8139e\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01524--cbntraist-sn--00e8139e\four-view.png
01525--cbntraist-sng--7adcdf92,7adcdf92b6d95f6dfff8ce51ee5d4e7609465fe0cf26ce80d2ff79ceaae00e1b,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTraiSt_sng.w3d,W3DZH.big\Art\W3D\CBNTraiSt_sng.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_sng.glb,Civilian - Infrastructure - Asian Train Station - CBNTraiSt_sng - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01525--cbntraist-sng--7adcdf92\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01525--cbntraist-sng--7adcdf92\four-view.png
01526--cbntvstat-dn--18f4d24d,18f4d24d19dd78864e7f4340a0d1aeaf802cb2343b8b48bb4fafd5bbb899676f,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_DN.w3d,W3DZH.big\Art\W3D\CBNTVStat_DN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - Damaged and Night - CBNTVStat_DN.glb,Civilian - Infrastructure - Asian TV Station - Damaged and Night - CBNTVStat_DN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01526--cbntvstat-dn--18f4d24d\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01526--cbntvstat-dn--18f4d24d\four-view.png
01527--cbntvstat-dng--11c64b8e,11c64b8e4d2636d97012270330052a7e6b46bff54a60791f340cbd33a6d7cbd2,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_DNG.w3d,W3DZH.big\Art\W3D\CBNTVStat_DNG.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - CBNTVStat_DNG.glb,Civilian - Infrastructure - Asian TV Station - CBNTVStat_DNG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01527--cbntvstat-dng--11c64b8e\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01527--cbntvstat-dng--11c64b8e\four-view.png
01528--cbntvstat-ds--1381124a,1381124a866db2b486929a111c01410ed21b4e36cc46c199ac230faa1f3b5fe8,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_DS.w3d,W3DZH.big\Art\W3D\CBNTVStat_DS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - Damaged and Snow - CBNTVStat_DS.glb,Civilian - Infrastructure - Asian TV Station - Damaged and Snow - CBNTVStat_DS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01528--cbntvstat-ds--1381124a\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01528--cbntvstat-ds--1381124a\four-view.png
01529--cbntvstat-dsg--6d381e4c,6d381e4c7e6eb8acf167ddd02469de1470742057228bd6ec0935e4c932e8e6aa,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_DSG.w3d,W3DZH.big\Art\W3D\CBNTVStat_DSG.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - CBNTVStat_DSG.glb,Civilian - Infrastructure - Asian TV Station - CBNTVStat_DSG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01529--cbntvstat-dsg--6d381e4c\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01529--cbntvstat-dsg--6d381e4c\four-view.png
